"udf/spark_repos_0/1_samarthtambad_big-data-pl/..src.main.scala.profiling_code.profile_stackoverflow.scala/udf/24.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

df(colName) === """"
"
"udf/spark_repos_0/1_shadowsama_spark/..spark.src.main.scala.org.apache.spark.examples.sql.hive.SparkHiveExample.scala/udf/18.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
        case Row(key: Int, value: String) =>
          s""Key: $key, Value: $value""
      }
"
"udf/spark_repos_0/1_shadowsama_spark/..spark.src.main.scala.org.apache.spark.examples.sql.SparkSQLExample.scala/udf/24.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""age"" > 21
"
"udf/spark_repos_0/1_shadowsama_spark/..spark.src.main.scala.org.apache.spark.examples.sql.SparkSQLExample.scala/udf/41.19.Dataset-Int.map","Type: org.apache.spark.sql.Dataset[Int]
Call: map

_ + 1
"
"udf/spark_repos_0/1_shadowsama_spark/..spark.src.main.scala.org.apache.spark.examples.sql.SparkSQLExample.scala/udf/60.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

teenager => ""Name: "" + teenager(0)
"
"udf/spark_repos_0/1_shadowsama_spark/..spark.src.main.scala.org.apache.spark.examples.sql.SparkSQLExample.scala/udf/64.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

teenager => ""Name: "" + teenager.getAs[String](""name"")
"
"udf/spark_repos_0/1_shadowsama_spark/..spark.src.main.scala.org.apache.spark.examples.sql.SparkSQLExample.scala/udf/69.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

teenager => teenager.getValuesMap[Any](List(""name"", ""age""))
"
"udf/spark_repos_0/1_shadowsama_spark/..spark.src.main.scala.org.apache.spark.examples.sql.SparkSQLExample.scala/udf/93.20.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

attributes => ""Name: "" + attributes(0)
"
"udf/spark_repos_0/1_shadowsama_spark/..spark.src.main.scala.org.apache.spark.examples.sql.UserDefinedUntypedAggregation.scala/udf/34.37.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

MyAverage
"
"udf/spark_repos_0/1_ShellMount_BigDataExamples/..src.main.scala.com.setapi.sparkDemo.spark_sql_demo.LogAnalyzerSparkSQL.scala/udf/43.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => (row.getInt(0), row.getLong(1))
"
"udf/spark_repos_0/1_ShellMount_BigDataExamples/..src.main.scala.com.setapi.sparkDemo.spark_sql_demo.LogAnalyzerSparkSQL.scala/udf/59.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => (row.getString(0), row.getLong(1))
"
"udf/spark_repos_0/1_ShellMount_BigDataExamples/..src.main.scala.com.setapi.sparkDemo.spark_sql_demo.LogAnalyzerSparkSQL.scala/udf/74.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => (row.getString(0), row.getLong(1))
"
"udf/spark_repos_0/1_ShellMount_BigDataExamples/..src.main.scala.com.setapi.sparkDemo.spark_sql_demo.SparkSQLUDAF2.scala/udf/12.34.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(age: Int) => age + 100
"
"udf/spark_repos_0/1_ShellMount_BigDataExamples/..src.main.scala.com.setapi.sparkDemo.spark_sql_demo.SparkSQLUDAF2.scala/udf/37.32.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(input: String) => {
        val Array(content_id, goods_price) = input.split(""-"")
        locally {
          val _t_m_p_3 = content_id.split("","").zip(goods_price.split("",""))
          _t_m_p_3.map({
            case (id, price) =>
              s""$id,$price""
          })
        }.mkString(""->"")
      }
"
"udf/spark_repos_0/1_ShellMount_BigDataExamples/..src.main.scala.com.setapi.sparkDemo.spark_sql_demo.SparkSQLUDAF2.scala/udf/50.32.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(input: String) => {
        val Array(content_id, goods_price, goods_quantity) = input.split(""-"")
        locally {
          val _t_m_p_5 = locally {
            val _t_m_p_6 = content_id.split("","").zip(goods_price.split("",""))
            _t_m_p_6.map({
              case (id, price) =>
                s""$id,$price""
            })
          }.zip(goods_quantity.split("",""))
          _t_m_p_5.map({
            case (id_price, quantity) =>
              s""$id_price,$quantity""
          })
        }.mkString(""->"")
      }
"
"udf/spark_repos_0/1_ShellMount_BigDataExamples/..src.main.scala.com.setapi.sparkDemo.spark_sql_demo.SparkSQLUDAF.scala/udf/12.34.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(age: Int) => age + 100
"
"udf/spark_repos_0/1_SidharthaRay_omnicart-data-prep/..src.main.scala.com.disney.omnicart.StreamProcessor.scala/udf/21.21.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

record => parse(record)
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..core.src.main.scala.org.apache.spark.sql.DataFrameNaFunctions.scala/udf/32.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

Column(predicate)
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..core.src.main.scala.org.apache.spark.sql.DataFrameStatFunctions.scala/udf/50.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

f(c, r)
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..core.src.test.scala.org.apache.spark.sql.DatasetBenchmark.scala/udf/113.27.Dataset-Data.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.DatasetBenchmark.Data]
Call: filter

funcs(i)
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..core.src.test.scala.org.apache.spark.sql.DatasetBenchmark.scala/udf/51.23.Dataset-Data.map","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.DatasetBenchmark.Data]
Call: map

func
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..core.src.test.scala.org.apache.spark.sql.DatasetBenchmark.scala/udf/98.27.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""l"" % (100L + i) === 0L
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..core.src.test.scala.org.apache.spark.sql.execution.benchmark.WideSchemaBenchmark.scala/udf/114.21.Dataset-Long.map","Type: org.apache.spark.sql.Dataset[Long]
Call: map

_ => datum
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..core.src.test.scala.org.apache.spark.sql.execution.benchmark.WideSchemaBenchmark.scala/udf/137.21.Dataset-Long.map","Type: org.apache.spark.sql.Dataset[Long]
Call: map

_ => datum
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..core.src.test.scala.org.apache.spark.sql.execution.benchmark.WideSchemaBenchmark.scala/udf/159.21.Dataset-Long.map","Type: org.apache.spark.sql.Dataset[Long]
Call: map

_ => datum
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..core.src.test.scala.org.apache.spark.sql.execution.benchmark.WideSchemaBenchmark.scala/udf/176.21.Dataset-Long.map","Type: org.apache.spark.sql.Dataset[Long]
Call: map

_ => datum
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..core.src.test.scala.org.apache.spark.sql.execution.benchmark.WideSchemaBenchmark.scala/udf/95.21.Dataset-Long.map","Type: org.apache.spark.sql.Dataset[Long]
Call: map

_ => datum
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..hive.src.test.scala.org.apache.spark.sql.hive.execution.HiveQuerySuite.scala/udf/553.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

_.getString(0).contains(""hive-hcatalog-core-0.13.1.jar"")
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..hive.src.test.scala.org.apache.spark.sql.hive.execution.HiveQuerySuite.scala/udf/557.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

_.getString(0).contains(""hive-hcatalog-core-0.13.1.jar"")
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..hive.src.test.scala.org.apache.spark.sql.hive.execution.HiveQuerySuite.scala/udf/585.23.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

_.getString(0).contains(""data/files/v1.txt"")
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..hive.src.test.scala.org.apache.spark.sql.hive.execution.HiveQuerySuite.scala/udf/589.23.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

_.getString(0).contains(""data/files/v1.txt"")
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..hive.src.test.scala.org.apache.spark.sql.hive.execution.HiveQuerySuite.scala/udf/897.27.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""p"" === 2
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..hive.src.test.scala.org.apache.spark.sql.hive.execution.HiveQuerySuite.scala/udf/906.27.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""p"" === 4
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..hive.src.test.scala.org.apache.spark.sql.hive.HiveContextCompatibilitySuite.scala/udf/50.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""a"" > 10 && $""b"" > 6 && ($""c"")
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..hive.src.test.scala.org.apache.spark.sql.sources.BucketedReadSuite.scala/udf/80.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

filterCondition
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..hive.src.test.scala.org.apache.spark.sql.sources.HadoopFsRelationTest.scala/udf/31.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

'a > 1 && 'p1 === 2
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..hive.src.test.scala.org.apache.spark.sql.sources.HadoopFsRelationTest.scala/udf/35.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

'a > 1
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..hive.src.test.scala.org.apache.spark.sql.sources.HadoopFsRelationTest.scala/udf/39.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

'a > 1 && 'p1 < 2
"
"udf/spark_repos_0/1_SilenceYangXP_spark-thriftserver-HA/..hive.src.test.scala.org.apache.spark.sql.sources.HadoopFsRelationTest.scala/udf/43.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

'a > 1 && 'p1 < 2
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.beifeng.sql.commons.DataFrameOperation.scala/udf/15.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

df(""age"") > 18
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.beifeng.sql.commons.UDAF.scala/udf/25.36.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

new StringCount
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.beifeng.sql.commons.UDF.scala/udf/22.34.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(str: String) => str.length()
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.beifeng.sql.count.DailySale.scala/udf/28.21.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
          row => Row(row(1), row(2))
        }
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.beifeng.sql.count.DailyUV.scala/udf/27.21.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
          row => Row(row(1), row(2))
        }
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.io.SparkFileIO.scala/udf/70.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

_.mkString(""\t"")
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.io.SparkFileIO.scala/udf/74.19.Dataset-Row.map","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: map

_.mkString(""\t"")
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.io.SparkFutureIO.scala/udf/19.23.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

line => Tuple1(line)
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.test1.ml.CreditCardDataExploratory.scala/udf/8.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

{ row => 
        val label = row.toSeq.last.asInstanceOf[String].toDouble
        label.equals(1.0d)
      }
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.test1.ml.MLUtils.scala/udf/14.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{ row => 
        val seq = row.toSeq
        val data = locally {
          val _t_m_p_2 = seq.drop(1).dropRight(2)
          _t_m_p_2.map(_.asInstanceOf[String].toDouble)
        }
        (Vectors.dense(data.toArray), seq.last.asInstanceOf[String].toDouble)
      }
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.test1.ml.MLUtils.scala/udf/65.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

dataset(""label"") === 0
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.test1.sql.MovieUserAnalyzerWithDataFrame.scala/udf/49.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

s""movieid = $MOVIE_ID""
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.test1.sql.SparkSQLSimpleExample.scala/udf/86.22.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
          u => (u.getAs[String](""userID"").toLong, u.getAs[String](""age"").toInt + 1)
        }
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.testoffical.ml.ALSExample.scala/udf/16.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

parseRating
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.testoffical.ml.FPGrowthExample.scala/udf/9.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

t => t.split("" "")
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.testoffical.sql.hive.SparkHiveExample.scala/udf/17.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
        case Row(key: Int, value: String) =>
          s""Key: $key, Value: $value""
      }
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.testoffical.sql.SparkSQLExample.scala/udf/24.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""age"" > 21
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.testoffical.sql.SparkSQLExample.scala/udf/41.19.Dataset-Int.map","Type: org.apache.spark.sql.Dataset[Int]
Call: map

_ + 1
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.testoffical.sql.SparkSQLExample.scala/udf/60.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

teenager => ""Name: "" + teenager(0)
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.testoffical.sql.SparkSQLExample.scala/udf/64.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

teenager => ""Name: "" + teenager.getAs[String](""name"")
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.testoffical.sql.SparkSQLExample.scala/udf/69.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

teenager => teenager.getValuesMap[Any](List(""name"", ""age""))
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.testoffical.sql.SparkSQLExample.scala/udf/93.20.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

attributes => ""Name: "" + attributes(0)
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.testoffical.sql.SQLDataSourceExample.scala/udf/36.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

attributes => ""Name: "" + attributes(0)
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.testoffical.sql.UserDefinedUntypedAggregation.scala/udf/33.37.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

MyAverage
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.TestSpark.scala/udf/12.22.Dataset-String.filter","Type: org.apache.spark.sql.Dataset[String]
Call: filter

line => line.contains(""li"")
"
"udf/spark_repos_0/1_simonlisiyu_myhadoop/..spark2-test.src.main.scala.com.lsy.myhadoop.spark2.TestSpark.scala/udf/16.22.Dataset-String.filter","Type: org.apache.spark.sql.Dataset[String]
Call: filter

line => line.contains(""tom"")
"
"udf/spark_repos_0/1_stanford-futuredata_cs245-as2-public/..src.main.scala.edu.stanford.cs245.Tester.scala/udf/83.32.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

dist
"
"udf/spark_repos_0/1_vaijnathp_SparkStreamingAndRDDExample/..src.main.scala.polsys.sparkRDD.LongestWord.scala/udf/13.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

words => (words.length, words)
"
"udf/spark_repos_0/1_vaijnathp_SparkStreamingAndRDDExample/..src.main.scala.polsys.sparkRDD.LongestWord.scala/udf/19.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""Rank"" === 1
"
"udf/spark_repos_0/1_vaijnathp_SparkStreamingAndRDDExample/..src.main.scala.polsys.structuredStreaming.AggregateSocketExample.scala/udf/11.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

line => {
        val arr = line.split("","")
        (arr(0), Timestamp.valueOf(arr(1)))
      }
"
"udf/spark_repos_0/1_wangshubing1_my-spark/..src.main.scala.com.king.blog.spark.ml.DecisionTreeExample.scala/udf/16.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
        case Row(line: String) =>
          var arr = line.split(',')
          (arr(0), Vectors.dense(locally {
            val _t_m_p_2 = arr(1).split(' ')
            _t_m_p_2.map(_.toDouble)
          }))
      }
"
"udf/spark_repos_0/1_wangshubing1_my-spark/..src.main.scala.com.king.blog.spark.ml.featureprocessing.StringIndexerDemo.scala/udf/12.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
        case Row(line: String) =>
          var arr = line.split(',')
          (arr(0), Vectors.dense(locally {
            val _t_m_p_2 = arr(1).split(' ')
            _t_m_p_2.map(_.toDouble)
          }))
      }
"
